Date : 2024-10-16 14:10:22
Directory : e:\Projects\VScodeProjects\ocibuilder_init
Total : 257 files,  16306 codes, 5404 comments, 2609 blanks, all 24319 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        252 |     16,217 |      5,369 |      2,579 |     24,165 |
| Makefile |          1 |         48 |         35 |         20 |        103 |
| Markdown |          1 |         14 |          0 |          5 |         19 |
| JSON     |          1 |         13 |          0 |          0 |         13 |
| Go       |          1 |         10 |          0 |          1 |         11 |
| Docker   |          1 |          4 |          0 |          4 |          8 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        257 |     16,306 |      5,404 |      2,609 |     24,319 |
| . (Files)                                                                               |          5 |         82 |         35 |         30 |        147 |
| busybox                                                                                 |          1 |         13 |          0 |          0 |         13 |
| execute                                                                                 |        107 |     10,648 |      3,433 |      1,505 |     15,586 |
| execute (Files)                                                                         |          1 |         19 |         28 |          4 |         51 |
| execute\alltransports                                                                   |          1 |         15 |          7 |          3 |         25 |
| execute\attributedstring                                                                |          1 |         15 |          0 |          2 |         17 |
| execute\auth                                                                            |          1 |         10 |          5 |          3 |         18 |
| execute\buildah                                                                         |          6 |        379 |          5 |         32 |        416 |
| execute\capabilities                                                                    |          1 |          1 |          0 |          1 |          2 |
| execute\cgroupv2                                                                        |          1 |         26 |          2 |          3 |         31 |
| execute\cli                                                                             |          2 |        347 |        178 |         49 |        574 |
| execute\cobra                                                                           |          4 |        886 |        649 |         39 |      1,574 |
| execute\config                                                                          |          6 |        723 |        185 |         92 |      1,000 |
| execute\define                                                                          |          4 |         89 |         62 |          8 |        159 |
| execute\digest                                                                          |          4 |        105 |         34 |         14 |        153 |
| execute\fmt                                                                             |          1 |          1 |         23 |          6 |         30 |
| execute\go                                                                              |          5 |        308 |        101 |         42 |        451 |
| execute\graphdriver                                                                     |          3 |        121 |         40 |         22 |        183 |
| execute\idtools                                                                         |          1 |         65 |         23 |         11 |         99 |
| execute\imagebuildah                                                                    |          4 |      1,159 |        161 |        125 |      1,445 |
