Date : 2024-07-16 14:29:26
Directory : d:\BaiduSyncdisk\OCI
Total : 105 files,  409 codes, 163 comments, -707 blanks, all -135 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        104 |        359 |        133 |       -730 |       -238 |
| Makefile |          1 |         50 |         30 |         23 |        103 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                    |        105 |        409 |        163 |       -707 |       -135 |
| . (Files)                                            |          2 |         24 |          4 |         17 |         45 |
| execute                                              |         50 |        143 |         53 |         28 |        224 |
| execute (Files)                                      |         22 |     -1,438 |     -1,173 |       -101 |     -2,712 |
| execute\cli                                          |          2 |         32 |         24 |          8 |         64 |
| execute\cmd                                          |         13 |        401 |        314 |         61 |        776 |
| execute\cobra                                        |          4 |        820 |        580 |         38 |      1,438 |
| execute\config                                       |          1 |          8 |         10 |          1 |         19 |
| execute\define                                       |          2 |         68 |         22 |          5 |         95 |
| execute\docker                                       |          1 |         11 |          0 |          2 |         13 |
| execute\imagebuildah                                 |          1 |          4 |          0 |          3 |          7 |
| execute\pflag                                        |          1 |        165 |        202 |          3 |        370 |
| execute\storage                                      |          3 |         72 |         74 |          8 |        154 |
| include                                              |         53 |        242 |        106 |       -752 |       -404 |
| include (Files)                                      |         23 |       -760 |       -556 |       -866 |     -2,182 |
| include\cli                                          |          2 |        110 |         43 |          8 |        161 |
| include\cmd                                          |         13 |        207 |        184 |         19 |        410 |
| include\cobra                                        |          4 |        200 |        107 |         19 |        326 |
| include\config                                       |          1 |         29 |         14 |         18 |         61 |
| include\define                                       |          1 |        205 |        236 |         16 |        457 |
| include\docker                                       |          1 |         29 |          0 |          2 |         31 |
| include\github                                       |          1 |         11 |          0 |          4 |         15 |
| include\imagebuildah                                 |          1 |         12 |          0 |          3 |         15 |
| include\pflag                                        |          1 |         88 |         42 |          2 |        132 |
| include\pkg                                          |          1 |         10 |          0 |          4 |         14 |
| include\pkg\idtools                                  |          1 |         10 |          0 |          4 |         14 |
| include\storage                                      |          4 |        101 |         36 |         19 |        156 |
| include\storage (Files)                              |          3 |         79 |         33 |         15 |        127 |
| include\storage\driver                               |          1 |         22 |          3 |          4 |         29 |
