Date : 2024-09-06 22:45:48
Directory : d:\BaiduSyncdisk\OCI
Total : 14680 files,  -2146743 codes, -453700 comments, -399404 blanks, all -2999847 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Shell Script |          2 |         -2 |        -18 |         -6 |        -26 |
| Diff         |          1 |         -6 |          0 |         -1 |         -7 |
| Batch        |          2 |        -14 |        -25 |        -12 |        -51 |
| XML          |          1 |        -15 |         -6 |         -1 |        -22 |
| Perl         |          2 |        -34 |        -26 |         -7 |        -67 |
| Ruby         |          1 |       -168 |        -27 |        -37 |       -232 |
| C++          |     14,671 | -2,146,504 |   -453,598 |   -399,340 | -2,999,442 |
+--------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |     14,680 | -2,146,743 |   -453,700 |   -399,404 | -2,999,847 |
| include                                                                                                                |     14,680 | -2,146,743 |   -453,700 |   -399,404 | -2,999,847 |
| include\boost                                                                                                          |     14,680 | -2,146,743 |   -453,700 |   -399,404 | -2,999,847 |
| include\boost (Files)                                                                                                  |        149 |    -17,440 |     -6,883 |     -4,140 |    -28,463 |
| include\boost\accumulators                                                                                             |         87 |    -10,065 |     -2,868 |     -2,106 |    -15,039 |
| include\boost\accumulators (Files)                                                                                     |          4 |       -551 |        -67 |       -138 |       -756 |
| include\boost\accumulators\framework                                                                                   |         15 |     -1,496 |       -328 |       -292 |     -2,116 |
| include\boost\accumulators\framework (Files)                                                                           |          7 |     -1,029 |       -208 |       -167 |     -1,404 |
| include\boost\accumulators\framework\accumulators                                                                      |          4 |       -427 |        -94 |        -97 |       -618 |
| include\boost\accumulators\framework\parameters                                                                        |          4 |        -40 |        -26 |        -28 |        -94 |
| include\boost\accumulators\numeric                                                                                     |         11 |     -1,409 |       -177 |       -247 |     -1,833 |
| include\boost\accumulators\numeric (Files)                                                                             |          2 |       -602 |        -48 |       -110 |       -760 |
| include\boost\accumulators\numeric\detail                                                                              |          6 |       -182 |        -47 |        -50 |       -279 |
| include\boost\accumulators\numeric\functional                                                                          |          3 |       -625 |        -82 |        -87 |       -794 |
| include\boost\accumulators\statistics                                                                                  |         57 |     -6,609 |     -2,296 |     -1,429 |    -10,334 |
| include\boost\accumulators\statistics (Files)                                                                          |         55 |     -6,587 |     -2,284 |     -1,413 |    -10,284 |
| include\boost\accumulators\statistics\parameters                                                                       |          1 |        -10 |         -6 |         -8 |        -24 |
| include\boost\accumulators\statistics\variates                                                                         |          1 |        -12 |         -6 |         -8 |        -26 |
| include\boost\algorithm                                                                                                |         86 |     -7,692 |     -4,733 |     -1,974 |    -14,399 |
| include\boost\algorithm (Files)                                                                                        |         14 |     -1,024 |       -664 |       -276 |     -1,964 |
| include\boost\algorithm\cxx11                                                                                          |         13 |       -556 |       -566 |       -183 |     -1,305 |
| include\boost\algorithm\cxx14                                                                                          |          3 |       -127 |        -90 |        -38 |       -255 |
| include\boost\algorithm\cxx17                                                                                          |          7 |       -243 |        -72 |        -81 |       -396 |
| include\boost\algorithm\searching                                                                                      |          5 |       -533 |       -206 |       -149 |       -888 |
| include\boost\algorithm\searching (Files)                                                                              |          3 |       -440 |       -182 |       -121 |       -743 |
| include\boost\algorithm\searching\detail                                                                               |          2 |        -93 |        -24 |        -28 |       -145 |
| include\boost\algorithm\string                                                                                         |         44 |     -5,209 |     -3,135 |     -1,247 |     -9,591 |
| include\boost\algorithm\string (Files)                                                                                 |         25 |     -3,184 |     -2,679 |       -728 |     -6,591 |
| include\boost\algorithm\string\detail                                                                                  |         15 |     -1,863 |       -413 |       -458 |     -2,734 |
| include\boost\algorithm\string\std                                                                                     |          4 |       -162 |        -43 |        -61 |       -266 |
| include\boost\align                                                                                                    |         49 |     -1,148 |       -359 |       -339 |     -1,846 |
| include\boost\align (Files)                                                                                            |         14 |       -456 |       -102 |       -110 |       -668 |
| include\boost\align\detail                                                                                             |         35 |       -692 |       -257 |       -229 |     -1,178 |
| include\boost\archive                                                                                                  |        108 |     -9,147 |     -1,872 |     -1,951 |    -12,970 |
| include\boost\archive (Files)                                                                                          |         45 |     -3,486 |       -777 |       -843 |     -5,106 |
| include\boost\archive\detail                                                                                           |         26 |     -2,305 |       -500 |       -459 |     -3,264 |
| include\boost\archive\impl                                                                                             |         20 |     -1,990 |       -305 |       -354 |     -2,649 |
| include\boost\archive\iterators                                                                                        |         17 |     -1,366 |       -290 |       -295 |     -1,951 |
| include\boost\asio                                                                                                     |        556 |    -89,082 |    -34,037 |    -19,279 |   -142,398 |
| include\boost\asio (Files)                                                                                             |         92 |    -15,898 |    -19,968 |     -3,467 |    -39,333 |
| include\boost\asio\detail                                                                                              |        253 |    -34,689 |     -5,690 |     -7,752 |    -48,131 |
| include\boost\asio\detail (Files)                                                                                      |        203 |    -22,021 |     -4,445 |     -5,532 |    -31,998 |
| include\boost\asio\detail\impl                                                                                         |         50 |    -12,668 |     -1,245 |     -2,220 |    -16,133 |
| include\boost\asio\execution                                                                                           |         37 |    -11,120 |     -1,315 |     -2,315 |    -14,750 |
| include\boost\asio\execution (Files)                                                                                   |         29 |    -10,307 |     -1,241 |     -2,133 |    -13,681 |
| include\boost\asio\execution\detail                                                                                    |          6 |       -770 |        -56 |       -161 |       -987 |
| include\boost\asio\execution\impl                                                                                      |          2 |        -43 |        -18 |        -21 |        -82 |
| include\boost\asio\experimental                                                                                        |          2 |       -254 |        -53 |        -59 |       -366 |
| include\boost\asio\experimental (Files)                                                                                |          1 |        -76 |        -42 |        -20 |       -138 |
| include\boost\asio\experimental\impl                                                                                   |          1 |       -178 |        -11 |        -39 |       -228 |
| include\boost\asio\generic                                                                                             |          7 |       -548 |       -239 |       -163 |       -950 |
| include\boost\asio\generic (Files)                                                                                     |          5 |       -386 |       -203 |       -112 |       -701 |
| include\boost\asio\generic\detail                                                                                      |          2 |       -162 |        -36 |        -51 |       -249 |
| include\boost\asio\generic\detail (Files)                                                                              |          1 |        -81 |        -27 |        -28 |       -136 |
| include\boost\asio\generic\detail\impl                                                                                 |          1 |        -81 |         -9 |        -23 |       -113 |
| include\boost\asio\impl                                                                                                |         37 |    -13,717 |       -702 |     -2,069 |    -16,488 |
| include\boost\asio\ip                                                                                                  |         40 |     -4,480 |     -2,234 |     -1,143 |     -7,857 |
| include\boost\asio\ip (Files)                                                                                          |         25 |     -2,527 |     -2,024 |       -750 |     -5,301 |
| include\boost\asio\ip\detail                                                                                           |          3 |       -703 |        -99 |       -113 |       -915 |
| include\boost\asio\ip\detail (Files)                                                                                   |          2 |       -531 |        -90 |        -92 |       -713 |
