Date : 2024-10-14 18:21:09
Directory : e:\BaiduSyncdisk\OCI
Total : 73 files,  820 codes, 309 comments, 151 blanks, all 1280 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |         70 |        819 |        292 |        146 |      1,257 |
| Markdown     |          1 |          2 |          0 |          0 |          2 |
| Shell Script |          1 |          1 |          2 |          2 |          5 |
| Docker       |          1 |         -2 |         15 |          3 |         16 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         73 |        820 |        309 |        151 |      1,280 |
| . (Files)                                                    |          3 |         -4 |         28 |         11 |         35 |
| app                                                          |          1 |          1 |          2 |          2 |          5 |
| execute                                                      |         37 |        402 |        117 |         26 |        545 |
| execute\blobcache                                            |          1 |          4 |          0 |          3 |          7 |
| execute\buildah                                              |          3 |         66 |          2 |          2 |         70 |
| execute\cli                                                  |          2 |          7 |          1 |         -1 |          7 |
| execute\config                                               |          4 |          7 |          3 |         -2 |          8 |
| execute\define                                               |          1 |         13 |          1 |          1 |         15 |
| execute\docker                                               |          1 |         54 |          2 |          5 |         61 |
| execute\go                                                   |          1 |          6 |          2 |          0 |          8 |
| execute\graphdriver                                          |          1 |          0 |          2 |          1 |          3 |
| execute\imagebuildah                                         |          3 |         77 |          5 |          1 |         83 |
| execute\imagebuilder                                         |          1 |         -6 |         22 |          0 |         16 |
| execute\init                                                 |          1 |         30 |          0 |         -5 |         25 |
| execute\libimage                                             |          2 |         28 |          0 |          6 |         34 |
| execute\lockfile                                             |          2 |         15 |         14 |          1 |         30 |
| execute\logrus                                               |          1 |         -2 |          5 |          0 |          3 |
| execute\main                                                 |          1 |          9 |         -7 |          0 |          2 |
| execute\parse                                                |          3 |          6 |         -7 |         -4 |         -5 |
| execute\pflag                                                |          1 |          0 |          1 |          0 |          1 |
| execute\reference                                            |          3 |         86 |         19 |         14 |        119 |
| execute\regexp                                               |          1 |          5 |         10 |          2 |         17 |
| execute\storage                                              |          1 |          0 |          8 |         -1 |          7 |
| execute\toml                                                 |          1 |          1 |          0 |          1 |          2 |
| execute\transports                                           |          1 |         -1 |          1 |          0 |          0 |
| execute\types                                                |          1 |         -3 |         33 |          2 |         32 |
| include                                                      |         32 |        421 |        162 |        112 |        695 |
| include\blobcache                                            |          1 |         15 |          0 |          4 |         19 |
| include\buildah                                              |          3 |         87 |         63 |          7 |        157 |
| include\bytes                                                |          1 |          2 |          1 |          0 |          3 |
| include\config                                               |          1 |          2 |         -2 |          0 |          0 |
| include\define                                               |          1 |          2 |          0 |         -1 |          1 |
| include\docker                                               |          1 |         22 |          1 |          5 |         28 |
| include\go                                                   |          1 |          1 |          0 |          0 |          1 |
| include\graphdriver                                          |          1 |          5 |          1 |          1 |          7 |
| include\imagebuildah                                         |          2 |          8 |         -2 |          0 |          6 |
| include\imagebuilder                                         |          1 |          3 |          0 |          0 |          3 |
| include\init                                                 |          1 |          6 |          0 |         -1 |          5 |
| include\libimage                                             |          6 |        144 |         80 |         75 |        299 |
| include\lockfile                                             |          2 |         15 |          0 |         -2 |         13 |
| include\parse                                                |          1 |          2 |          0 |          0 |          2 |
| include\reference                                            |          3 |         62 |          2 |          8 |         72 |
| include\signer                                               |          1 |          8 |          0 |         -1 |          7 |
| include\storage                                              |          1 |          1 |          0 |         -1 |          0 |
| include\toml                                                 |          1 |          3 |          0 |          4 |          7 |
| include\transports                                           |          1 |          2 |          0 |         -1 |          1 |
| include\types                                                |          2 |         31 |         18 |         15 |         64 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                     | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------+--------------+------------+------------+------------+------------+
| e:\BaiduSyncdisk\OCI\Dockerfile                              | Docker       |         -2 |         15 |          3 |         16 |
| e:\BaiduSyncdisk\OCI\README.md                               | Markdown     |          2 |          0 |          0 |          2 |
| e:\BaiduSyncdisk\OCI\app\my_script.sh                        | Shell Script |          1 |          2 |          2 |          5 |
| e:\BaiduSyncdisk\OCI\execute\blobcache\blobcache.cpp         | C++          |          4 |          0 |          3 |          7 |
| e:\BaiduSyncdisk\OCI\execute\buildah\buildah.cpp             | C++          |          7 |          0 |          0 |          7 |
| e:\BaiduSyncdisk\OCI\execute\buildah\new.cpp                 | C++          |         43 |          2 |          1 |         46 |
| e:\BaiduSyncdisk\OCI\execute\buildah\push.cpp                | C++          |         16 |          0 |          1 |         17 |
| e:\BaiduSyncdisk\OCI\execute\cli\build.cpp                   | C++          |          0 |          1 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\execute\cli\common.cpp                  | C++          |          7 |          0 |         -1 |          6 |
| e:\BaiduSyncdisk\OCI\execute\config\config.cpp               | C++          |          1 |          0 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\execute\config\default_linux.cpp        | C++          |         -1 |          2 |          0 |          1 |
| e:\BaiduSyncdisk\OCI\execute\config\defaut.cpp               | C++          |          1 |         -2 |          0 |         -1 |
| e:\BaiduSyncdisk\OCI\execute\config\new.cpp                  | C++          |          6 |          3 |         -2 |          7 |
| e:\BaiduSyncdisk\OCI\execute\define\pull.cpp                 | C++          |         13 |          1 |          1 |         15 |
| e:\BaiduSyncdisk\OCI\execute\docker\docker_transport.cpp     | C++          |         54 |          2 |          5 |         61 |
| e:\BaiduSyncdisk\OCI\execute\go\string.cpp                   | C++          |          6 |          2 |          0 |          8 |
| e:\BaiduSyncdisk\OCI\execute\graphdriver\driver.cpp          | C++          |          0 |          2 |          1 |          3 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\build.cpp          | C++          |          3 |          1 |          0 |          4 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\executor.cpp       | C++          |          5 |          1 |         -2 |          4 |
| e:\BaiduSyncdisk\OCI\execute\imagebuildah\stage_executor.cpp | C++          |         69 |          3 |          3 |         75 |
| e:\BaiduSyncdisk\OCI\execute\imagebuilder\builder.cpp        | C++          |         -6 |         22 |          0 |         16 |
| e:\BaiduSyncdisk\OCI\execute\init\init_global.cpp            | C++          |         30 |          0 |         -5 |         25 |
| e:\BaiduSyncdisk\OCI\execute\libimage\pull.cpp               | C++          |          1 |          0 |          2 |          3 |
| e:\BaiduSyncdisk\OCI\execute\libimage\runtime.cpp            | C++          |         27 |          0 |          4 |         31 |
