Date : 2024-08-27 21:03:15
Directory : d:\BaiduSyncdisk\OCI
Total : 167 files,  3181 codes, 1062 comments, 537 blanks, all 4780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        165 |      3,194 |      1,062 |        540 |      4,796 |
| Markdown |          1 |          3 |          0 |          3 |          6 |
| Go       |          1 |        -16 |          0 |         -6 |        -22 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |        167 |      3,181 |      1,062 |        537 |      4,780 |
| . (Files)                                                    |          3 |        -17 |         -2 |         -1 |        -20 |
| execute                                                      |         71 |      2,052 |        639 |        299 |      2,990 |
| execute (Files)                                              |          1 |         -1 |         12 |         -2 |          9 |
| execute\alltransports                                        |          1 |         21 |          0 |          4 |         25 |
| execute\attributedstring                                     |          1 |          6 |          0 |          1 |          7 |
| execute\auth                                                 |          1 |         10 |          5 |          3 |         18 |
| execute\capabilities                                         |          1 |          1 |          0 |          1 |          2 |
| execute\cli                                                  |          2 |         12 |        110 |         18 |        140 |
| execute\cmd                                                  |         13 |       -434 |       -317 |        -58 |       -809 |
| execute\cobra                                                |          2 |         -3 |         64 |         -1 |         60 |
| execute\config                                               |          1 |          7 |          8 |          2 |         17 |
| execute\define                                               |          4 |         -2 |         25 |          0 |         23 |
| execute\docker                                               |          1 |        -29 |          0 |         -1 |        -30 |
| execute\go                                                   |          2 |         67 |         55 |          6 |        128 |
| execute\idtools                                              |          1 |          7 |          8 |          3 |         18 |
| execute\imagebuildah                                         |          3 |        208 |         19 |         21 |        248 |
| execute\imagebuilder                                         |          2 |         43 |          8 |          7 |         58 |
| execute\logrus                                               |          2 |         78 |          0 |          6 |         84 |
| execute\main                                                 |         13 |        434 |        352 |         61 |        847 |
| execute\multierror                                           |          1 |         18 |         32 |          3 |         53 |
| execute\parse                                                |          5 |      1,250 |        214 |        186 |      1,650 |
| execute\pflag                                                |          1 |          0 |          0 |          1 |          1 |
| execute\pkg                                                  |          4 |       -413 |        -70 |        -69 |       -552 |
| execute\pkg\auth                                             |          1 |        -10 |          0 |         -3 |        -13 |
| execute\pkg\idtools                                          |          1 |         -7 |          0 |         -2 |         -9 |
| execute\pkg\parse                                            |          1 |       -308 |        -70 |        -57 |       -435 |
| execute\pkg\util                                             |          1 |        -88 |          0 |         -7 |        -95 |
| execute\reference                                            |          1 |         29 |          0 |          1 |         30 |
| execute\regexp                                               |          1 |        243 |         26 |         52 |        321 |
| execute\semaphore                                            |          1 |          4 |          0 |          1 |          5 |
| execute\shell                                                |          1 |        306 |         14 |         32 |        352 |
| execute\storage                                              |          1 |        -64 |        -67 |         -5 |       -136 |
| execute\transports                                           |          1 |         30 |          0 |          1 |         31 |
| execute\types                                                |          1 |        141 |        117 |         17 |        275 |
| execute\util                                                 |          1 |         76 |         24 |          7 |        107 |
| execute\v1                                                   |          1 |          7 |          0 |          1 |          8 |
| include                                                      |         93 |      1,146 |        425 |        239 |      1,810 |
| include\alltransports                                        |          1 |         10 |          0 |          4 |         14 |
| include\attributedstring                                     |          1 |         13 |          0 |          1 |         14 |
| include\auth                                                 |          1 |          7 |          0 |          2 |          9 |
| include\buildah                                              |          2 |         75 |         44 |         45 |        164 |
| include\bytes                                                |          1 |         20 |          3 |          4 |         27 |
| include\capabilities                                         |          1 |          3 |          0 |          4 |          7 |
| include\cli                                                  |          2 |          5 |        118 |          4 |        127 |
| include\cmd                                                  |         13 |       -208 |       -184 |        -19 |       -411 |
| include\cobra                                                |          1 |          4 |          0 |          0 |          4 |
| include\config                                               |          1 |          6 |          0 |          5 |         11 |
| include\define                                               |          4 |         -2 |         -6 |         -3 |        -11 |
| include\devices                                              |          1 |         30 |         11 |         10 |         51 |
| include\digest                                               |          1 |         13 |          0 |          3 |         16 |
| include\docker                                               |          2 |         12 |         10 |          3 |         25 |
| include\github                                               |          1 |        -11 |          0 |         -4 |        -15 |
| include\go                                                   |          2 |         27 |         10 |          7 |         44 |
| include\graphdriver                                          |          1 |         22 |          3 |          4 |         29 |
| include\idtools                                              |          1 |         28 |          0 |          5 |         33 |
| include\imagebuildah                                         |          3 |        177 |         13 |          9 |        199 |
| include\imagebuilder                                         |          2 |         89 |          3 |          8 |        100 |
| include\internal                                             |          1 |         21 |          2 |          3 |         26 |
| include\logrus                                               |          5 |        100 |         88 |         27 |        215 |
| include\main                                                 |         13 |        208 |        184 |         19 |        411 |
| include\multierror                                           |          1 |         21 |          0 |          3 |         24 |
| include\parse                                                |          5 |        135 |          2 |         14 |        151 |
| include\pkg                                                  |          5 |        -91 |         -3 |        -13 |       -107 |
| include\pkg\auth                                             |          1 |         -7 |          0 |         -2 |         -9 |
| include\pkg\idtools                                          |          1 |        -28 |          0 |         -5 |        -33 |
| include\pkg\internal                                         |          1 |        -21 |         -2 |         -3 |        -26 |
| include\pkg\parse                                            |          1 |        -21 |         -1 |         -2 |        -24 |
| include\pkg\util                                             |          1 |        -14 |          0 |         -1 |        -15 |
| include\reference                                            |          1 |         46 |          1 |          3 |         50 |
| include\regexp                                               |          1 |         45 |          0 |          1 |         46 |
| include\runtime_spec                                         |          1 |          7 |          0 |          4 |         11 |
| include\semaphore                                            |          1 |         17 |          0 |          3 |         20 |
| include\shell                                                |          1 |         56 |          2 |         10 |         68 |
| include\specs                                                |          1 |         34 |         25 |          4 |         63 |
| include\sshagent                                             |          1 |         14 |          1 |          3 |         18 |
| include\storage                                              |          2 |        -55 |        -20 |         -8 |        -83 |
| include\storage (Files)                                      |          1 |        -33 |        -17 |         -4 |        -54 |
| include\storage\driver                                       |          1 |        -22 |         -3 |         -4 |        -29 |
| include\sync                                                 |          3 |         48 |         24 |         16 |         88 |
| include\system                                               |          1 |         16 |          4 |          1 |         21 |
| include\transports                                           |          1 |         19 |          0 |          4 |         23 |
| include\types                                                |          3 |         72 |         55 |         17 |        144 |
| include\util                                                 |          1 |         16 |          0 |          7 |         23 |
| include\v1                                                   |          3 |         97 |         35 |         29 |        161 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                     | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\BaiduSyncdisk\OCI\Code.go                                 | Go       |        -16 |          0 |         -6 |        -22 |
| d:\BaiduSyncdisk\OCI\README.md                               | Markdown |          3 |          0 |          3 |          6 |
| d:\BaiduSyncdisk\OCI\execute\alltransports\alltransports.cpp | C++      |         21 |          0 |          4 |         25 |
| d:\BaiduSyncdisk\OCI\execute\attributedstring\slice.cpp      | C++      |          6 |          0 |          1 |          7 |
| d:\BaiduSyncdisk\OCI\execute\auth\auth.cpp                   | C++      |         10 |          5 |          3 |         18 |
