Date : 2024-08-28 15:59:54
Directory : e:\Projects\VScodeProjects\ocibuilder
Total : 170 files,  440 codes, -1105 comments, -441 blanks, all -1106 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        159 |        796 |        821 |        174 |      1,791 |
| Markdown |          2 |          2 |          0 |          3 |          5 |
| Docker   |          2 |          0 |          0 |          0 |          0 |
| Makefile |          2 |          0 |          0 |          0 |          0 |
| Go       |          2 |          0 |          3 |         -2 |          1 |
| JSON     |          2 |          0 |          0 |          0 |          0 |
| Doxyfile |          1 |       -358 |     -1,929 |       -616 |     -2,903 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                       |         88 |      4,676 |      3,011 |        590 |      8,277 |
| . (Files)                                                               |          5 |        110 |         33 |         42 |        185 |
| busybox                                                                 |          1 |          1 |          0 |          0 |          1 |
| d:\                                                                     |         82 |     -4,236 |     -4,116 |     -1,031 |     -9,383 |
| d:\BaiduSyncdisk                                                        |         82 |     -4,236 |     -4,116 |     -1,031 |     -9,383 |
| d:\BaiduSyncdisk\OCI                                                    |         82 |     -4,236 |     -4,116 |     -1,031 |     -9,383 |
| d:\BaiduSyncdisk\OCI (Files)                                            |          6 |       -470 |     -1,961 |       -655 |     -3,086 |
| d:\BaiduSyncdisk\OCI\busybox                                            |          1 |         -1 |          0 |          0 |         -1 |
| d:\BaiduSyncdisk\OCI\execute                                            |         37 |     -2,447 |     -1,394 |       -234 |     -4,075 |
| d:\BaiduSyncdisk\OCI\execute (Files)                                    |          1 |        -26 |        -26 |         -6 |        -58 |
| d:\BaiduSyncdisk\OCI\execute\cli                                        |          2 |       -311 |        -66 |        -31 |       -408 |
| d:\BaiduSyncdisk\OCI\execute\cmd                                        |         13 |       -434 |       -317 |        -58 |       -809 |
| d:\BaiduSyncdisk\OCI\execute\cobra                                      |          4 |       -890 |       -584 |        -40 |     -1,514 |
| d:\BaiduSyncdisk\OCI\execute\config                                     |          1 |         -8 |        -10 |         -1 |        -19 |
| d:\BaiduSyncdisk\OCI\execute\define                                     |          5 |        -97 |        -31 |         -8 |       -136 |
| d:\BaiduSyncdisk\OCI\execute\docker                                     |          1 |        -29 |          0 |         -1 |        -30 |
| d:\BaiduSyncdisk\OCI\execute\imagebuildah                               |          1 |         -4 |          0 |         -4 |         -8 |
| d:\BaiduSyncdisk\OCI\execute\internal                                   |          1 |         -1 |        -21 |         -4 |        -26 |
| d:\BaiduSyncdisk\OCI\execute\pflag                                      |          1 |       -165 |       -202 |         -3 |       -370 |
| d:\BaiduSyncdisk\OCI\execute\pkg                                        |          4 |       -413 |        -70 |        -69 |       -552 |
| d:\BaiduSyncdisk\OCI\execute\pkg\auth                                   |          1 |        -10 |          0 |         -3 |        -13 |
| d:\BaiduSyncdisk\OCI\execute\pkg\idtools                                |          1 |         -7 |          0 |         -2 |         -9 |
| d:\BaiduSyncdisk\OCI\execute\pkg\parse                                  |          1 |       -308 |        -70 |        -57 |       -435 |
| d:\BaiduSyncdisk\OCI\execute\pkg\util                                   |          1 |        -88 |          0 |         -7 |        -95 |
| d:\BaiduSyncdisk\OCI\execute\storage                                    |          3 |        -69 |        -67 |         -9 |       -145 |
| d:\BaiduSyncdisk\OCI\include                                            |         38 |     -1,318 |       -761 |       -142 |     -2,221 |
| d:\BaiduSyncdisk\OCI\include\cli                                        |          2 |       -145 |        -43 |         -7 |       -195 |
| d:\BaiduSyncdisk\OCI\include\cmd                                        |         13 |       -208 |       -184 |        -19 |       -411 |
| d:\BaiduSyncdisk\OCI\include\cobra                                      |          4 |       -206 |       -107 |        -20 |       -333 |
| d:\BaiduSyncdisk\OCI\include\config                                     |          1 |        -38 |        -14 |        -16 |        -68 |
| d:\BaiduSyncdisk\OCI\include\define                                     |          5 |       -373 |       -330 |        -36 |       -739 |
| d:\BaiduSyncdisk\OCI\include\docker                                     |          1 |        -46 |         -1 |         -3 |        -50 |
| d:\BaiduSyncdisk\OCI\include\github                                     |          1 |        -11 |          0 |         -4 |        -15 |
| d:\BaiduSyncdisk\OCI\include\imagebuildah                               |          1 |        -12 |          0 |         -3 |        -15 |
| d:\BaiduSyncdisk\OCI\include\pflag                                      |          1 |        -88 |        -42 |         -2 |       -132 |
| d:\BaiduSyncdisk\OCI\include\pkg                                        |          5 |        -91 |         -3 |        -13 |       -107 |
| d:\BaiduSyncdisk\OCI\include\pkg\auth                                   |          1 |         -7 |          0 |         -2 |         -9 |
| d:\BaiduSyncdisk\OCI\include\pkg\idtools                                |          1 |        -28 |          0 |         -5 |        -33 |
| d:\BaiduSyncdisk\OCI\include\pkg\internal                               |          1 |        -21 |         -2 |         -3 |        -26 |
| d:\BaiduSyncdisk\OCI\include\pkg\parse                                  |          1 |        -21 |         -1 |         -2 |        -24 |
| d:\BaiduSyncdisk\OCI\include\pkg\util                                   |          1 |        -14 |          0 |         -1 |        -15 |
| d:\BaiduSyncdisk\OCI\include\storage                                    |          4 |       -100 |        -37 |        -19 |       -156 |
| d:\BaiduSyncdisk\OCI\include\storage (Files)                            |          3 |        -78 |        -34 |        -15 |       -127 |
| d:\BaiduSyncdisk\OCI\include\storage\driver                             |          1 |        -22 |         -3 |         -4 |        -29 |
| execute                                                                 |         41 |      3,001 |      2,009 |        345 |      5,355 |
| execute (Files)                                                         |          1 |         25 |         38 |          4 |         67 |
| execute\cli                                                             |          2 |        322 |        176 |         49 |        547 |
| execute\cmd                                                             |         13 |        434 |        352 |         61 |        847 |
| execute\cobra                                                           |          4 |        887 |        648 |         39 |      1,574 |
| execute\config                                                          |          1 |          8 |         10 |          1 |         19 |
| execute\define                                                          |          5 |         97 |         73 |          9 |        179 |
| execute\docker                                                          |          1 |         29 |          0 |          1 |         30 |
| execute\hashicorp                                                       |          1 |         18 |         32 |          3 |         53 |
